index,Target IP,Hex Anchor,Service / Process
0,185.115.49.10,b973310a,mDNSResponder
1,90.198.111.124,5ac66f7c,Unknown System Process
2,191.80.251.130,bf50fb82,Weather
3,36.125.163.141,247da38d,Unknown System Process
4,182.184.105.43,b6b8692b,shortcuts Extension
5,157.63.92.119,9d3f5c77,Unknown System Process
6,76.72.114.148,4c487294,Unknown System Process
7,48.205.77.41,30cd4d29,CFNetwork
8,48.205.77.41,30cd4d29,Unknown System Process
9,76.72.114.148,4c487294,CFNetwork
10,148.42.105.155,942a699b,CFNetwork
11,70.181.100.134,46b56486,Unknown System Process
12,93.22.97.158,5d16619e,Unknown System Process
13,182.184.105.43,b6b8692b,Unknown System Process
14,188.209.236.114,bcd1ec72,Unknown System Process
15,157.63.92.119,9d3f5c77,CFNetwork
16,82.176.235.58,52b0eb3a,Siri
17,181.33.173.224,b521ade0,CFNetwork
18,36.125.163.141,247da38d,shortcuts Extension
19,111.70.39.238,6f4627ee,cloudd
20,181.33.173.224,b521ade0,Weather
21,168.245.233.143,a8f5e98f,Unknown System Process
22,168.245.233.143,a8f5e98f,mDNSResponder
23,36.125.163.141,247da38d,Weather
24,220.46.171.72,dc2eab48,Weather
25,106.207.51.87,6acf3357,Unknown System Process
26,185.115.49.10,b973310a,CFNetwork
27,81.238.54.205,51ee36cd,CFNetwork
28,81.238.54.205,51ee36cd,Unknown System Process
29,172.240.88.37,acf05825,CFNetwork
30,178.108.221.22,b26cdd16,Unknown System Process
31,93.22.97.158,5d16619e,CFNetwork
32,197.37.247.245,c525f7f5,shortcuts Extension
33,81.238.54.205,51ee36cd,shortcuts Extension
34,142.34.23.236,8e2217ec,shortcuts Extension
35,142.34.23.236,8e2217ec,CFNetwork
36,142.34.23.236,8e2217ec,Weather
37,81.238.54.205,51ee36cd,Weather
38,81.238.54.205,51ee36cd,mDNSResponder
39,126.2.76.245,7e024cf5,networkd
40,168.174.213.226,a8aed5e2,Unknown System Process
41,197.37.247.245,c525f7f5,Weather
42,142.208.95.157,8ed05f9d,Siri
43,48.205.77.41,30cd4d29,Weather
44,142.208.95.157,8ed05f9d,shortcuts Extension
45,48.66.124.48,30427c30,CFNetwork
46,119.56.255.203,7738ffcb,tipsd / quic-connec
47,119.56.255.203,7738ffcb,CFNetwork
48,148.42.105.155,942a699b,Siri
49,182.184.105.43,b6b8692b,CFNetwork
50,40.96.98.82,28606252,shortcuts Extension
51,140.76.31.187,8c4c1fbb,CFNetwork
52,59.118.174.185,3b76aeb9,CFNetwork
53,139.131.203.26,8b83cb1a,CFNetwork
54,48.205.77.41,30cd4d29,Siri
55,103.238.255.173,67eeffad,tipsd / quic-connec
56,76.72.114.148,4c487294,shortcuts Extension
57,205.165.123.69,cda57b45,Unknown System Process
58,185.192.120.71,b9c07847,Unknown System Process
59,57.102.226.106,3966e26a,symptomsd
60,179.166.79.95,b3a64f5f,CFNetwork
61,4.58.13.93,043a0d5d,CFNetwork
62,70.181.100.134,46b56486,CFNetwork
63,93.187.221.199,5dbbddc7,CFNetwork
64,121.124.147.152,797c9398,mDNSResponder
65,56.254.154.201,38fe9ac9,symptomsd
66,48.205.77.41,30cd4d29,shortcuts Extension
67,181.33.173.224,b521ade0,Unknown System Process
68,70.181.100.134,46b56486,mDNSResponder
69,70.181.100.134,46b56486,Siri
70,96.213.198.223,60d5c6df,CFNetwork
71,96.213.198.223,60d5c6df,shortcuts Extension
72,93.187.221.199,5dbbddc7,mDNSResponder
73,57.102.226.106,3966e26a,CFNetwork
74,130.68.12.152,82440c98,CFNetwork
75,148.39.17.144,94271190,mDNSResponder
76,93.187.221.199,5dbbddc7,symptomsd
77,121.124.147.152,797c9398,CFNetwork
78,130.68.12.152,82440c98,Unknown System Process
79,89.125.150.35,597d9623,Unknown System Process
80,148.39.22.52,94271634,mDNSResponder
81,93.187.221.199,5dbbddc7,Unknown System Process
82,162.5.226.48,a205e230,CFNetwork
83,121.124.147.152,797c9398,Unknown System Process
84,220.46.171.72,dc2eab48,mDNSResponder
85,130.68.12.152,82440c98,mDNSResponder
86,76.72.114.148,4c487294,mDNSResponder
87,157.63.92.119,9d3f5c77,symptomsd
88,81.238.54.205,51ee36cd,cloudd
89,1.74.33.196,014a21c4,CFNetwork
90,48.205.77.41,30cd4d29,mDNSResponder
91,83.89.153.152,53599998,Unknown System Process
92,178.108.221.22,b26cdd16,Siri
93,1.231.193.221,01e7c1dd,CFNetwork
94,145.141.108.64,918d6c40,CFNetwork
95,182.5.14.217,b6050ed9,CFNetwork
96,5.66.190.74,0542be4a,CFNetwork
97,5.66.190.74,0542be4a,Unknown System Process
98,49.88.167.166,3158a7a6,Unknown System Process
99,44.112.211.133,2c70d385,Unknown System Process
100,44.112.211.133,2c70d385,CFNetwork
101,44.112.211.133,2c70d385,Siri
102,106.252.61.92,6afc3d5c,networkd
103,48.205.77.41,30cd4d29,symptomsd
104,164.99.70.186,a46346ba,Unknown System Process
105,197.37.247.245,c525f7f5,Unknown System Process
106,179.166.79.95,b3a64f5f,Unknown System Process
107,130.68.12.152,82440c98,symptomsd
108,162.5.226.48,a205e230,mDNSResponder
109,162.5.226.48,a205e230,symptomsd
110,93.187.221.199,5dbbddc7,networkd
111,76.72.114.148,4c487294,symptomsd
112,222.52.212.235,de34d4eb,networkd
113,222.52.212.235,de34d4eb,Unknown System Process
114,197.159.80.156,c59f509c,Unknown System Process
115,83.57.118.121,53397679,Unknown System Process
116,196.31.108.94,c41f6c5e,shortcuts Extension
117,43.181.219.49,2bb5db31,CFNetwork
118,15.165.216.19,0fa5d813,Weather
119,43.181.219.49,2bb5db31,networkd
120,43.181.219.49,2bb5db31,Weather
121,102.58.73.128,663a4980,Unknown System Process
122,203.35.213.157,cb23d59d,CFNetwork
123,114.206.85.223,72ce55df,Siri
124,83.57.118.121,53397679,shortcuts Extension
125,189.109.9.39,bd6d0927,shortcuts Extension
126,210.63.119.89,d23f7759,networkd
127,201.144.233.46,c990e92e,Siri
128,61.5.32.112,3d052070,Unknown System Process
129,201.238.43.13,c9ee2b0d,Siri
130,51.176.169.55,33b0a937,CFNetwork
131,203.35.213.157,cb23d59d,Unknown System Process
132,210.63.119.89,d23f7759,Unknown System Process
133,119.109.255.158,776dff9e,CFNetwork
134,51.176.169.55,33b0a937,Unknown System Process
135,209.40.101.15,d128650f,CFNetwork
136,198.110.137.200,c66e89c8,networkd
137,209.40.101.15,d128650f,Unknown System Process
138,119.109.255.158,776dff9e,Unknown System Process
139,14.165.126.17,0ea57e11,networkd
140,40.96.98.82,28606252,Unknown System Process
141,111.70.39.238,6f4627ee,shortcuts Extension
142,215.247.127.66,d7f77f42,Unknown System Process
143,85.238.216.75,55eed84b,CFNetwork
144,115.74.111.53,734a6f35,Weather
145,111.70.39.238,6f4627ee,CFNetwork
146,159.209.155.136,9fd19b88,CFNetwork
147,178.108.221.22,b26cdd16,CFNetwork
148,172.240.88.37,acf05825,Unknown System Process
149,185.192.120.71,b9c07847,CFNetwork
150,187.108.136.217,bb6c88d9,Siri
151,188.209.236.114,bcd1ec72,mDNSResponder
152,111.70.39.238,6f4627ee,Unknown System Process
153,188.209.236.114,bcd1ec72,CFNetwork
154,172.240.88.37,acf05825,symptomsd
155,111.70.39.238,6f4627ee,Weather
156,115.74.111.53,734a6f35,Siri
157,40.154.10.91,289a0a5b,CFNetwork
158,93.22.97.158,5d16619e,mDNSResponder
159,96.213.198.223,60d5c6df,Weather
160,47.210.110.27,2fd26e1b,shortcuts Extension
161,1.231.193.221,01e7c1dd,Siri
162,90.198.111.124,5ac66f7c,networkd
163,36.125.163.141,247da38d,Siri
164,90.198.111.124,5ac66f7c,Unknown System Process
165,36.125.163.141,247da38d,CFNetwork
166,2.24.196.196,0218c4c4,mDNSResponder
167,86.144.14.140,56900e8c,shortcuts Extension
168,93.22.97.158,5d16619e,Siri
169,50.95.119.206,325f77ce,CFNetwork
170,86.144.14.140,56900e8c,Unknown System Process
171,83.246.137.47,53f6892f,Unknown System Process
172,132.87.106.136,84576a88,CFNetwork
173,211.32.55.232,d32037e8,Unknown System Process
174,1.74.33.196,014a21c4,networkd
175,57.137.8.83,39890853,Unknown System Process
176,2.24.196.196,0218c4c4,CFNetwork
177,50.95.119.206,325f77ce,shortcuts Extension
178,159.209.155.136,9fd19b88,Unknown System Process
179,204.92.173.161,cc5cada1,CFNetwork
180,182.21.64.239,b61540ef,Unknown System Process
181,182.21.64.239,b61540ef,CFNetwork
182,111.70.39.238,6f4627ee,Siri
183,182.184.105.43,b6b8692b,networkd
184,169.212.223.122,a9d4df7a,CFNetwork
185,140.76.31.187,8c4c1fbb,Unknown System Process
186,111.70.39.238,6f4627ee,mDNSResponder
187,83.85.231.65,5355e741,networkd
188,83.85.231.65,5355e741,shortcuts Extension
189,184.42.43.222,b82a2bde,Weather
190,121.189.37.153,79bd2599,Unknown System Process
191,119.109.255.158,776dff9e,Weather
192,83.85.231.65,5355e741,Unknown System Process
193,169.178.62.204,a9b23ecc,CFNetwork
194,169.178.62.204,a9b23ecc,symptomsd
195,169.178.62.204,a9b23ecc,Unknown System Process
196,66.236.97.79,42ec614f,tipsd / quic-connec
197,66.236.97.79,42ec614f,Unknown System Process
198,35.242.224.245,23f2e0f5,CFNetwork
199,102.58.73.128,663a4980,tipsd / quic-connec
200,102.58.73.128,663a4980,Weather
201,66.236.97.79,42ec614f,Siri
202,66.236.97.79,42ec614f,symptomsd
203,66.236.97.79,42ec614f,shortcuts Extension
204,52.216.205.161,34d8cda1,Unknown System Process
205,66.236.97.79,42ec614f,CFNetwork
206,9.109.162.227,096da2e3,CFNetwork
207,52.50.49.183,343231b7,CFNetwork
208,77.210.182.5,4dd2b605,Unknown System Process
209,83.85.231.65,5355e741,cloudd
210,77.210.182.5,4dd2b605,tipsd / quic-connec
211,188.100.205.180,bc64cdb4,Unknown System Process
212,107.36.159.76,6b249f4c,Siri
213,107.36.159.76,6b249f4c,Unknown System Process
214,198.110.137.200,c66e89c8,Unknown System Process
215,95.252.108.250,5ffc6cfa,tipsd / quic-connec
216,191.80.251.130,bf50fb82,CFNetwork
217,103.178.252.38,67b2fc26,CFNetwork
218,162.81.0.73,a2510049,networkd
219,162.81.0.73,a2510049,Weather
220,83.85.231.65,5355e741,mDNSResponder
221,83.85.231.65,5355e741,Siri
222,102.58.73.128,663a4980,CFNetwork
223,143.66.166.183,8f42a6b7,shortcuts Extension
224,143.66.166.183,8f42a6b7,Unknown System Process
225,62.139.178.57,3e8bb239,Unknown System Process
226,43.84.247.165,2b54f7a5,Unknown System Process
227,58.12.173.54,3a0cad36,shortcuts Extension
228,171.108.202.225,ab6ccae1,shortcuts Extension
229,171.108.202.225,ab6ccae1,CFNetwork
230,32.12.148.74,200c944a,Unknown System Process
231,141.28.180.152,8d1cb498,CFNetwork
232,190.88.20.47,be58142f,Unknown System Process
233,103.178.252.38,67b2fc26,Weather
234,114.103.113.137,72677189,Unknown System Process
235,32.12.148.74,200c944a,CFNetwork
236,114.103.113.137,72677189,CFNetwork
237,54.82.153.151,36529997,CFNetwork
238,51.176.169.55,33b0a937,Siri
239,111.74.21.202,6f4a15ca,Unknown System Process
240,145.52.4.24,91340418,Unknown System Process
241,145.52.65.56,91344138,Unknown System Process
242,51.176.169.55,33b0a937,CFNetwork / StorageDB
243,198.110.137.200,c66e89c8,CFNetwork / StorageDB
244,51.32.69.124,3320457c,shortcuts Extension
245,191.80.251.130,bf50fb82,Unknown System Process
246,103.178.252.38,67b2fc26,Unknown System Process
247,162.81.0.73,a2510049,Unknown System Process
248,83.85.231.65,5355e741,symptomsd
249,102.58.73.128,663a4980,shortcuts Extension
250,121.4.31.175,79041faf,Siri
251,198.110.137.200,c66e89c8,Siri
252,52.50.49.183,343231b7,Unknown System Process
253,103.178.252.38,67b2fc26,Siri
254,198.110.137.200,c66e89c8,CFNetwork
255,184.42.43.222,b82a2bde,CFNetwork
256,108.129.105.169,6c8169a9,Unknown System Process
257,20.100.190.56,1464be38,CFNetwork
258,141.28.180.152,8d1cb498,Unknown System Process
259,54.82.153.151,36529997,symptomsd
260,190.88.20.47,be58142f,Weather
261,148.39.114.100,94277264,symptomsd
262,121.124.147.152,797c9398,symptomsd
263,57.102.226.106,3966e26a,mDNSResponder
264,148.39.114.130,94277282,symptomsd
265,162.5.226.48,a205e230,Unknown System Process
266,56.254.154.201,38fe9ac9,Unknown System Process
267,179.166.79.95,b3a64f5f,mDNSResponder
